SAURABH NIKAM
1.SELECT ENAME FROM EMP WHERE DEPTNO IN (SELECT DEPTNO FROM DEPT WHERE DNAME LIKE '%S');
2.SELECT ENAME FROM EMP WHERE SAL=(SELECT MAX(SAL) FROM EMP WHERE DEPTNO=(SELECT DEPTNO FROM DEPT WHERE DNAME='ACCOUNTING'));
3.SELECT DNAME FROM DEPT WHERE DEPTNO=(SELECT DEPTNO FROM EMP WHERE COMM=(SELECT MAX(COMM) FROM EMP ));SELECT * FROM EMP WHERE JOB='MANAGER' AND DEPTNO=(SELECT DEPTNO FROM DEPT WHERE DNAME='RESEARCH
4.SELECT ENAME FROM EMP WHERE DEPTNO=(SELECT DEPTNO FROM DEPT WHERE DNAME LIKE'_O%');
5.SELECT ENAME FROM EMP WHERE DEPTNO=(SELECT DEPTNO FROM EMP WHERE ENAME='SCOTT');
6.SELECT * FROM EMP WHERE DEPTNO IN (SELECT DEPTNO FROM DEPT WHERE DNAME IN('OPERATIONS','ACCOUNTING'));
7.SELECT * FROM EMP WHERE SAL>(SELECT SAL FROM EMP WHERE ENAME='MILLER');
8.SELECT DNAME FROM DEPT WHERE DEPTNO =(SELECT DEPTNO  FROM EMP WHERE JOB='SALESMAN' GROUP BY DEPTNO HAVING COUNT(*)>2);
9.SELECT DNAME FROM DEPT WHERE DEPTNO= (SELECT DEPTNO FROM EMP WHERE MGR IS NULL);
10.SELECT ENAME FROM EMP WHERE MGR=(SELECT MGR FROM EMP WHERE ENAME='JONES');
11.SELECT * FROM EMP WHERE DEPTNO IN (SELECT DEPTNO FROM DEPT WHERE DNAME IN  ('RESEARCH','ACCOUNTING')) AND EMPNO IN ( SELECT MGR FROM EMP GROUP BY MGR HAVING COUNT(*)>1);
12.SELECT DNAME FROM DEPT WHERE DEPTNO IN (SELECT DEPTNO FROM EMP WHERE ENAME NOT LIKE 'S%' AND SAL BETWEEN 1500 AND 3000);
13.SELECT LOC FROM DEPT WHERE DEPTNO =(SELECT DEPTNO FROM EMP WHERE SAL=(SELECT MAX(SAL) FROM EMP WHERE SAL>2000));
14.SELECT ENAME FROM EMP WHERE DEPTNO=(SELECT DEPTNO FROM DEPT WHERE LOC=(SELECT LOC FROM DEPT WHERE DNAME='ACCOUNTING'));
15.SELECT LOC FROM DEPT WHERE DEPTNO IN (SELECT DEPTNO FROM EMP GROUP BY DEPTNO HAVING COUNT(*)>4);
16.SELECT * FROM EMP WHERE JOB<>(SELECT JOB FROM EMP WHERE ENAME='ALLEN') AND SAL>(SELECT SAL FROM EMP WHERE ENAME='MARTIN');
